img_path,label,client
../data/EyePACS_AIROGS/NRG/TRAIN025996.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN012500.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN015689.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN087768.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN020615.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN085149.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN036478.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN086620.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN019924.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN094660.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN093039.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN044247.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN063083.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN089188.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN082493.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN063577.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN018663.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN089484.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN069820.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN011827.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN000068.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN059807.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN042005.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN073275.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN006081.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN049253.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN034501.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN015060.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN067207.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN076994.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN049946.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN025762.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN055927.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN011476.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN015223.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN043967.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN055798.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN098479.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN090445.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN078700.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN016362.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN040512.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN074650.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN014731.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN054146.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN082397.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN063783.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN094426.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN053132.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN077739.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN002568.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN057407.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN024379.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN000701.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN007979.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN061102.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN061661.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN026642.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN061626.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN063415.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN042267.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN020546.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN006562.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN053862.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN088986.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN100981.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN034463.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN036455.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN066735.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN031640.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN070398.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN043511.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN088131.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN035585.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN032814.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN028447.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN074504.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN025257.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN096816.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN045293.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN020815.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN068416.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN050667.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN097558.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN099220.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN020925.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN044527.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN006971.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN091694.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN093262.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN020428.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN086604.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN067878.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN063040.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN036927.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN066387.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN094907.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN071366.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN065919.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN016303.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN042785.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN097285.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN070820.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN092535.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN049880.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN002072.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN026794.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN087850.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN050512.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN059813.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN005662.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN075600.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN086441.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN100664.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN006950.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN033242.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN004615.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN013813.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN046845.jpg,0,5
../data/EyePACS_AIROGS/NRG/TRAIN086927.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN025427.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN089048.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN071592.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN042760.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN101169.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN025117.jpg,1,1
../data/EyePACS_AIROGS/NRG/TRAIN011128.jpg,0,1
../data/EyePACS_AIROGS/NRG/TRAIN039179.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN026540.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN029079.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN033612.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN024823.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN076560.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN084588.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN055334.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN081620.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN030620.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN071001.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN099023.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN056490.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN027765.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN001587.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN035140.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN027045.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN016982.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN008694.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN095404.jpg,1,1
../data/EyePACS_AIROGS/RG/TRAIN034725.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN009601.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN100579.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN046508.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN059204.jpg,0,5
../data/EyePACS_AIROGS/RG/TRAIN011853.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN047009.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN097657.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN011457.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN012760.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN063507.jpg,0,1
../data/EyePACS_AIROGS/RG/TRAIN049928.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN053893.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN035388.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN075270.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN014865.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN074393.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN011608.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN073720.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN034325.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN066224.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN078386.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN092227.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN088445.jpg,0,5
../data/EyePACS_AIROGS/RG/TRAIN013875.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN065577.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN067636.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN027731.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN075981.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN054557.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN012017.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN033296.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN028965.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN000712.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN090220.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN030098.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN004309.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN100047.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN088930.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN065228.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN034778.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN028737.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN082507.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN093263.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN059986.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN101266.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN041881.jpg,0,5
../data/EyePACS_AIROGS/RG/TRAIN008345.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN062672.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN018723.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN094923.jpg,1,0
../data/EyePACS_AIROGS/RG/TRAIN035014.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN075894.jpg,0,1
../data/EyePACS_AIROGS/NRG/TRAIN032086.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN092156.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN033865.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN065161.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN003785.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN085020.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN068921.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN006651.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN000744.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN029205.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN061525.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN063939.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN055256.jpg,0,0
../data/EyePACS_AIROGS/RG/TRAIN055654.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN095305.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN014467.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN091895.jpg,0,5
../data/EyePACS_AIROGS/NRG/TRAIN091150.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN048828.jpg,1,5
../data/EyePACS_AIROGS/NRG/TRAIN002588.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN099859.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN085653.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN020995.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN087430.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN044088.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN030965.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN090528.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN044328.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN066003.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN056588.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN010649.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN003869.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN038883.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN077031.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN001366.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN022268.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN082701.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN026118.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN025244.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN054744.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN044969.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN096918.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN077007.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN076171.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN068728.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN045657.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN037317.jpg,0,1
../data/EyePACS_AIROGS/NRG/TRAIN093835.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN001797.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN027020.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN036858.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN081645.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN069175.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN033976.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN019113.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN092820.jpg,1,0
../data/EyePACS_AIROGS/NRG/TRAIN070524.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN079394.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN018324.jpg,1,5
../data/EyePACS_AIROGS/NRG/TRAIN004469.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN030660.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN069429.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN008344.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN007582.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN088448.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN006733.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN045760.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN062608.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN011753.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN082529.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN060454.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN036806.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN015698.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN032947.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN083274.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN045116.jpg,0,2
../data/EyePACS_AIROGS/NRG/TRAIN037115.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN088149.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN045377.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN069662.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN014964.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN083125.jpg,1,6
../data/EyePACS_AIROGS/NRG/TRAIN081749.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN048397.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN038629.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN017449.jpg,1,1
../data/EyePACS_AIROGS/RG/TRAIN025328.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN024015.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN095837.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN079043.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN032250.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN010711.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN085164.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN052995.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN080016.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN028368.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN100950.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN054183.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN070342.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN076502.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN005718.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN061576.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN039744.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN053377.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN080088.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN094791.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN023733.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN037284.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN040044.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN039929.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN074189.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN005818.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN005352.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN019369.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN097771.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN018812.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN035389.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN083896.jpg,1,6
../data/EyePACS_AIROGS/RG/TRAIN056474.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN067618.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN040579.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN012844.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN013617.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN019372.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN083268.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN094712.jpg,0,1
../data/EyePACS_AIROGS/NRG/TRAIN007528.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN011971.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN084993.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN000465.jpg,1,5
../data/EyePACS_AIROGS/RG/TRAIN030834.jpg,1,5
../data/EyePACS_AIROGS/NRG/TRAIN097303.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN080239.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN097588.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN095114.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN034287.jpg,0,6
../data/EyePACS_AIROGS/RG/TRAIN018064.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN064834.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN044285.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN044627.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN071242.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN066218.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN040943.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN002756.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN096780.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN017565.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN026879.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN025047.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN010604.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN063967.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN080196.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN038420.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN032806.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN069534.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN097298.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN006092.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN048797.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN016643.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN004609.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN078323.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN034668.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN086365.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN034363.jpg,0,6
../data/EyePACS_AIROGS/NRG/TRAIN029130.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN053663.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN030691.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN048576.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN074405.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN038817.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN068063.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN096622.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN024462.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN065422.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN009238.jpg,1,2
../data/EyePACS_AIROGS/NRG/TRAIN089957.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN067025.jpg,0,2
../data/EyePACS_AIROGS/RG/TRAIN020430.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN030997.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN070779.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN085434.jpg,0,3
../data/EyePACS_AIROGS/NRG/TRAIN003559.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN051323.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN006788.jpg,1,7
../data/EyePACS_AIROGS/RG/TRAIN097059.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN028786.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN079732.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN019860.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN063679.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN093069.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN007170.jpg,0,1
../data/EyePACS_AIROGS/RG/TRAIN019682.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN015570.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN036397.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN060371.jpg,0,7
../data/EyePACS_AIROGS/RG/TRAIN033667.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN065440.jpg,1,3
../data/EyePACS_AIROGS/NRG/TRAIN019652.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN030900.jpg,0,7
../data/EyePACS_AIROGS/NRG/TRAIN073860.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN004733.jpg,1,7
../data/EyePACS_AIROGS/NRG/TRAIN052398.jpg,0,3
../data/EyePACS_AIROGS/RG/TRAIN034221.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN075342.jpg,1,2
../data/EyePACS_AIROGS/RG/TRAIN057971.jpg,1,3
../data/EyePACS_AIROGS/RG/TRAIN029436.jpg,1,7
